num dimension = 5
size: 4 4 4 4 2 
Copy: 4 nodes has 61 copies
Copy: 1 nodes has 63 copies
Copy: 1 nodes has 77 copies
Copy: 1 nodes has 79 copies
Copy: 4 nodes has 82 copies
Copy: 14 nodes has 83 copies
Copy: 36 nodes has 84 copies
Copy: 34 nodes has 85 copies
Copy: 9 nodes has 86 copies
Copy: 2 nodes has 87 copies
Copy: 1 nodes has 88 copies
Copy: 1 nodes has 89 copies
Copy: 3 nodes has 90 copies
Copy: 2 nodes has 91 copies
Copy: 1 nodes has 92 copies
Copy: 2 nodes has 97 copies
Copy: 3 nodes has 101 copies
Copy: 1 nodes has 111 copies
Copy: 2 nodes has 113 copies
Copy: 2 nodes has 114 copies
Copy: 1 nodes has 121 copies
Copy: 1 nodes has 122 copies
Copy: 2 nodes has 123 copies
Copy: 3 nodes has 125 copies
Copy: 4 nodes has 127 copies
Copy: 2 nodes has 129 copies
Copy: 2 nodes has 131 copies
Copy: 1 nodes has 132 copies
Copy: 1 nodes has 133 copies
Copy: 4 nodes has 134 copies
Copy: 3 nodes has 135 copies
Copy: 1 nodes has 136 copies
Copy: 2 nodes has 138 copies
Copy: 1 nodes has 139 copies
Copy: 1 nodes has 142 copies
Copy: 1 nodes has 143 copies
Copy: 1 nodes has 145 copies
Copy: 1 nodes has 149 copies
Copy: 1 nodes has 156 copies
Copy: 1 nodes has 159 copies
Copy: 1 nodes has 160 copies
Copy: 2 nodes has 162 copies
Copy: 1 nodes has 164 copies
Copy: 1 nodes has 165 copies
Copy: 5 nodes has 167 copies
Copy: 4 nodes has 169 copies
Copy: 8 nodes has 170 copies
Copy: 3 nodes has 171 copies
Copy: 1 nodes has 172 copies
Copy: 5 nodes has 173 copies
Copy: 1 nodes has 179 copies
Copy: 1 nodes has 181 copies
Hop: 24 paths has 2 hops
Hop: 149 paths has 4 hops
Hop: 6 paths has 6 hops
Path: 4112 links has 0 paths
Path: 363 links has 1 paths
Path: 91 links has 2 paths
Path: 33 links has 3 paths
Path: 9 links has 4 paths
Data: 1 links has 32768 data size passed through
Data: 6 links has 65536 data size passed through
Data: 6 links has 98304 data size passed through
Data: 8 links has 131072 data size passed through
Data: 8 links has 163840 data size passed through
Data: 7 links has 196608 data size passed through
Data: 3 links has 229376 data size passed through
Data: 1 links has 327680 data size passed through
Data: 7 links has 360448 data size passed through
Data: 1 links has 393216 data size passed through
Data: 3 links has 458752 data size passed through
Data: 6 links has 491520 data size passed through
Data: 7 links has 524288 data size passed through
Data: 2 links has 589824 data size passed through
Data: 2 links has 688128 data size passed through
Data: 2 links has 753664 data size passed through
Data: 5 links has 786432 data size passed through
Data: 4 links has 819200 data size passed through
Data: 10 links has 851968 data size passed through
Data: 6 links has 884736 data size passed through
Data: 10 links has 983040 data size passed through
Data: 3 links has 1048576 data size passed through
Data: 1 links has 1081344 data size passed through
Data: 5 links has 1114112 data size passed through
Data: 2 links has 1179648 data size passed through
Data: 8 links has 1212416 data size passed through
Data: 3 links has 1277952 data size passed through
Data: 2 links has 1310720 data size passed through
Data: 13 links has 1343488 data size passed through
Data: 8 links has 1409024 data size passed through
Data: 1 links has 1441792 data size passed through
Data: 6 links has 1474560 data size passed through
Data: 6 links has 1540096 data size passed through
Data: 1 links has 1572864 data size passed through
Data: 10 links has 1605632 data size passed through
Data: 4 links has 1671168 data size passed through
Data: 6 links has 1703936 data size passed through
Data: 2 links has 1736704 data size passed through
Data: 2 links has 1769472 data size passed through
Data: 5 links has 1835008 data size passed through
Data: 4 links has 1867776 data size passed through
Data: 3 links has 1933312 data size passed through
Data: 4 links has 1966080 data size passed through
Data: 5 links has 1998848 data size passed through
Data: 2 links has 2392064 data size passed through
Data: 4 links has 2490368 data size passed through
Data: 4 links has 2523136 data size passed through
Data: 3 links has 2588672 data size passed through
Data: 5 links has 2621440 data size passed through
Data: 13 links has 2686976 data size passed through
Data: 28 links has 2719744 data size passed through
Data: 67 links has 2752512 data size passed through
Data: 53 links has 2785280 data size passed through
Data: 66 links has 2818048 data size passed through
Data: 40 links has 2850816 data size passed through
Data: 2 links has 2883584 data size passed through

SNOPT 6.1-1: Optimal solution found.

M  0 MPI_Alltoallv  msg = 8388608 chunk = 65536  256 3384.1000 75647.8827    32 1 1 1.00 1    64 2 2 2.00 2     0 0 0 0.00 0  1 1 1.00 1  8388608 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 32 paths has 2 hops
Path: 4544 links has 0 paths
Path: 64 links has 1 paths
Data: 64 links has 8388608 data size passed through

O  0 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  256 4377.0000 58487.5485   179 8 4 5.00 5   680 6 2 3.80 4  11255 91 2 46.51 42  4 1 1.37 1  3014656 65536 2025009.55 2621440  15351 215 2 63.17 42  
Copy: 2 nodes has 2 copies
Copy: 2 nodes has 4 copies
Copy: 1 nodes has 6 copies
Copy: 3 nodes has 9 copies
Copy: 1 nodes has 11 copies
Copy: 2 nodes has 12 copies
Copy: 6 nodes has 13 copies
Copy: 1 nodes has 14 copies
Copy: 4 nodes has 15 copies
Copy: 3 nodes has 16 copies
Copy: 2 nodes has 19 copies
Copy: 5 nodes has 21 copies
Copy: 3 nodes has 22 copies
Copy: 3 nodes has 23 copies
Copy: 2 nodes has 24 copies
Copy: 2 nodes has 25 copies
Copy: 4 nodes has 26 copies
Copy: 3 nodes has 27 copies
Copy: 1 nodes has 29 copies
Copy: 1 nodes has 30 copies
Copy: 4 nodes has 31 copies
Copy: 1 nodes has 33 copies
Copy: 8 nodes has 39 copies
Copy: 11 nodes has 40 copies
Copy: 21 nodes has 41 copies
Copy: 48 nodes has 42 copies
Copy: 8 nodes has 43 copies
Copy: 6 nodes has 44 copies
Copy: 6 nodes has 46 copies
Copy: 2 nodes has 47 copies
Copy: 1 nodes has 50 copies
Copy: 1 nodes has 51 copies
Copy: 2 nodes has 52 copies
Copy: 2 nodes has 56 copies
Copy: 3 nodes has 57 copies
Copy: 1 nodes has 61 copies
Copy: 1 nodes has 62 copies
Copy: 6 nodes has 63 copies
Copy: 1 nodes has 64 copies
Copy: 3 nodes has 65 copies
Copy: 2 nodes has 66 copies
Copy: 4 nodes has 67 copies
Copy: 2 nodes has 68 copies
Copy: 6 nodes has 69 copies
Copy: 2 nodes has 70 copies
Copy: 3 nodes has 71 copies
Copy: 1 nodes has 75 copies
Copy: 1 nodes has 79 copies
Copy: 4 nodes has 81 copies
Copy: 2 nodes has 82 copies
Copy: 2 nodes has 83 copies
Copy: 7 nodes has 84 copies
Copy: 8 nodes has 85 copies
Copy: 2 nodes has 86 copies
Copy: 5 nodes has 87 copies
Copy: 1 nodes has 88 copies
Copy: 2 nodes has 89 copies
Copy: 1 nodes has 91 copies
Hop: 24 paths has 2 hops
Hop: 149 paths has 4 hops
Hop: 6 paths has 6 hops
Path: 4112 links has 0 paths
Path: 363 links has 1 paths
Path: 91 links has 2 paths
Path: 33 links has 3 paths
Path: 9 links has 4 paths
Data: 7 links has 65536 data size passed through
Data: 14 links has 131072 data size passed through
Data: 15 links has 196608 data size passed through
Data: 3 links has 262144 data size passed through
Data: 1 links has 327680 data size passed through
Data: 8 links has 393216 data size passed through
Data: 3 links has 458752 data size passed through
Data: 13 links has 524288 data size passed through
Data: 2 links has 589824 data size passed through
Data: 2 links has 720896 data size passed through
Data: 7 links has 786432 data size passed through
Data: 14 links has 851968 data size passed through
Data: 6 links has 917504 data size passed through
Data: 10 links has 983040 data size passed through
Data: 3 links has 1048576 data size passed through
Data: 6 links has 1114112 data size passed through
Data: 2 links has 1179648 data size passed through
Data: 8 links has 1245184 data size passed through
Data: 5 links has 1310720 data size passed through
Data: 13 links has 1376256 data size passed through
Data: 9 links has 1441792 data size passed through
Data: 6 links has 1507328 data size passed through
Data: 9 links has 1572864 data size passed through
Data: 10 links has 1638400 data size passed through
Data: 10 links has 1703936 data size passed through
Data: 5 links has 1769472 data size passed through
Data: 5 links has 1835008 data size passed through
Data: 4 links has 1900544 data size passed through
Data: 4 links has 1966080 data size passed through
Data: 5 links has 2031616 data size passed through
Data: 3 links has 2359296 data size passed through
Data: 4 links has 2490368 data size passed through
Data: 18 links has 2555904 data size passed through
Data: 27 links has 2621440 data size passed through
Data: 42 links has 2686976 data size passed through
Data: 81 links has 2752512 data size passed through
Data: 31 links has 2818048 data size passed through
Data: 68 links has 2883584 data size passed through
Data: 12 links has 2949120 data size passed through
Data: 1 links has 3014656 data size passed through

SNOPT 6.1-1: Optimal solution found.

M  0 MPI_Alltoallv  msg = 8388608 chunk = 131072  256 3384.0000 75650.1182    32 1 1 1.00 1    64 2 2 2.00 2     0 0 0 0.00 0  1 1 1.00 1  8388608 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 32 paths has 2 hops
Path: 4544 links has 0 paths
Path: 64 links has 1 paths
Data: 64 links has 8388608 data size passed through

O  0 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  256 5972.0000 42866.7113   179 8 4 5.00 5   680 6 2 3.80 4  5633 45 1 23.28 21  4 1 1.37 1  3145728 131072 2023159.74 2490368  7681 108 1 31.61 21  
Copy: 2 nodes has 1 copies
Copy: 2 nodes has 2 copies
Copy: 1 nodes has 3 copies
Copy: 3 nodes has 5 copies
Copy: 3 nodes has 6 copies
Copy: 7 nodes has 7 copies
Copy: 7 nodes has 8 copies
Copy: 2 nodes has 10 copies
Copy: 9 nodes has 11 copies
Copy: 5 nodes has 12 copies
Copy: 6 nodes has 13 copies
Copy: 1 nodes has 14 copies
Copy: 3 nodes has 15 copies
Copy: 3 nodes has 16 copies
Copy: 1 nodes has 17 copies
Copy: 8 nodes has 18 copies
Copy: 15 nodes has 19 copies
Copy: 31 nodes has 20 copies
Copy: 35 nodes has 21 copies
Copy: 8 nodes has 22 copies
Copy: 10 nodes has 23 copies
Copy: 3 nodes has 24 copies
Copy: 2 nodes has 25 copies
Copy: 1 nodes has 26 copies
Copy: 3 nodes has 27 copies
Copy: 2 nodes has 28 copies
Copy: 1 nodes has 29 copies
Copy: 1 nodes has 30 copies
Copy: 3 nodes has 31 copies
Copy: 5 nodes has 32 copies
Copy: 6 nodes has 33 copies
Copy: 4 nodes has 34 copies
Copy: 7 nodes has 35 copies
Copy: 6 nodes has 36 copies
Copy: 1 nodes has 38 copies
Copy: 2 nodes has 39 copies
Copy: 3 nodes has 40 copies
Copy: 5 nodes has 41 copies
Copy: 8 nodes has 42 copies
Copy: 6 nodes has 43 copies
Copy: 7 nodes has 44 copies
Copy: 4 nodes has 45 copies
Hop: 24 paths has 2 hops
Hop: 149 paths has 4 hops
Hop: 6 paths has 6 hops
Path: 4112 links has 0 paths
Path: 363 links has 1 paths
Path: 91 links has 2 paths
Path: 33 links has 3 paths
Path: 9 links has 4 paths
Data: 21 links has 131072 data size passed through
Data: 18 links has 262144 data size passed through
Data: 8 links has 393216 data size passed through
Data: 13 links has 524288 data size passed through
Data: 6 links has 655360 data size passed through
Data: 9 links has 786432 data size passed through
Data: 20 links has 917504 data size passed through
Data: 13 links has 1048576 data size passed through
Data: 8 links has 1179648 data size passed through
Data: 17 links has 1310720 data size passed through
Data: 21 links has 1441792 data size passed through
Data: 17 links has 1572864 data size passed through
Data: 18 links has 1703936 data size passed through
Data: 7 links has 1835008 data size passed through
Data: 10 links has 1966080 data size passed through
Data: 4 links has 2097152 data size passed through
Data: 2 links has 2228224 data size passed through
Data: 17 links has 2359296 data size passed through
Data: 35 links has 2490368 data size passed through
Data: 63 links has 2621440 data size passed through
Data: 61 links has 2752512 data size passed through
Data: 66 links has 2883584 data size passed through
Data: 34 links has 3014656 data size passed through
Data: 8 links has 3145728 data size passed through

Test No. 1
SNOPT 6.1-1: Optimal solution found.

M  1 MPI_Alltoallv  msg = 8388608 chunk = 32768  512 12112.9000 42268.9860    64 1 1 1.00 1   320 8 2 5.00 5     0 0 0 0.00 0  2 1 1.82 2  16777216 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 1 paths has 2 hops
Hop: 6 paths has 3 hops
Hop: 15 paths has 4 hops
Hop: 20 paths has 5 hops
Hop: 15 paths has 6 hops
Hop: 6 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4432 links has 0 paths
Path: 32 links has 1 paths
Path: 144 links has 2 paths
Data: 32 links has 8388608 data size passed through
Data: 144 links has 16777216 data size passed through

O  1 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  512 11312.0000 45261.6690   334 12 2 5.00 5  1812 8 3 5.43 5  71392 811 1 291.40 262  10 1 2.27 2  5996544 32768 3608838.10 3997696  87801 1323 1 356.91 262  
Copy: 1 nodes has 1 copies
Copy: 2 nodes has 2 copies
Copy: 1 nodes has 18 copies
Copy: 2 nodes has 20 copies
Copy: 1 nodes has 28 copies
Copy: 1 nodes has 29 copies
Copy: 1 nodes has 33 copies
Copy: 1 nodes has 39 copies
Copy: 1 nodes has 41 copies
Copy: 1 nodes has 44 copies
Copy: 1 nodes has 49 copies
Copy: 1 nodes has 51 copies
Copy: 1 nodes has 58 copies
Copy: 1 nodes has 66 copies
Copy: 2 nodes has 78 copies
Copy: 1 nodes has 81 copies
Copy: 1 nodes has 84 copies
Copy: 2 nodes has 88 copies
Copy: 1 nodes has 89 copies
Copy: 1 nodes has 96 copies
Copy: 1 nodes has 98 copies
Copy: 2 nodes has 102 copies
Copy: 1 nodes has 103 copies
Copy: 2 nodes has 104 copies
Copy: 1 nodes has 114 copies
Copy: 1 nodes has 117 copies
Copy: 1 nodes has 132 copies
Copy: 2 nodes has 137 copies
Copy: 1 nodes has 138 copies
Copy: 1 nodes has 139 copies
Copy: 2 nodes has 148 copies
Copy: 2 nodes has 155 copies
Copy: 1 nodes has 156 copies
Copy: 2 nodes has 166 copies
Copy: 1 nodes has 173 copies
Copy: 2 nodes has 175 copies
Copy: 6 nodes has 176 copies
Copy: 10 nodes has 177 copies
Copy: 11 nodes has 178 copies
Copy: 4 nodes has 179 copies
Copy: 1 nodes has 180 copies
Copy: 1 nodes has 181 copies
Copy: 1 nodes has 182 copies
Copy: 1 nodes has 183 copies
Copy: 1 nodes has 186 copies
Copy: 1 nodes has 187 copies
Copy: 1 nodes has 188 copies
Copy: 1 nodes has 189 copies
Copy: 2 nodes has 192 copies
Copy: 2 nodes has 193 copies
Copy: 2 nodes has 194 copies
Copy: 1 nodes has 195 copies
Copy: 1 nodes has 202 copies
Copy: 1 nodes has 203 copies
Copy: 1 nodes has 204 copies
Copy: 1 nodes has 205 copies
Copy: 1 nodes has 207 copies
Copy: 4 nodes has 209 copies
Copy: 2 nodes has 211 copies
Copy: 1 nodes has 213 copies
Copy: 1 nodes has 216 copies
Copy: 1 nodes has 219 copies
Copy: 1 nodes has 223 copies
Copy: 1 nodes has 224 copies
Copy: 1 nodes has 229 copies
Copy: 2 nodes has 231 copies
Copy: 1 nodes has 235 copies
Copy: 1 nodes has 238 copies
Copy: 1 nodes has 241 copies
Copy: 1 nodes has 243 copies
Copy: 1 nodes has 250 copies
Copy: 1 nodes has 251 copies
Copy: 2 nodes has 255 copies
Copy: 1 nodes has 256 copies
Copy: 1 nodes has 258 copies
Copy: 3 nodes has 262 copies
Copy: 1 nodes has 266 copies
Copy: 1 nodes has 267 copies
Copy: 1 nodes has 271 copies
Copy: 1 nodes has 272 copies
Copy: 1 nodes has 275 copies
Copy: 3 nodes has 279 copies
Copy: 1 nodes has 285 copies
Copy: 1 nodes has 289 copies
Copy: 1 nodes has 291 copies
Copy: 1 nodes has 292 copies
Copy: 1 nodes has 293 copies
Copy: 2 nodes has 294 copies
Copy: 4 nodes has 296 copies
Copy: 1 nodes has 300 copies
Copy: 1 nodes has 308 copies
Copy: 1 nodes has 310 copies
Copy: 1 nodes has 311 copies
Copy: 1 nodes has 315 copies
Copy: 2 nodes has 317 copies
Copy: 4 nodes has 319 copies
Copy: 1 nodes has 322 copies
Copy: 1 nodes has 323 copies
Copy: 1 nodes has 326 copies
Copy: 1 nodes has 332 copies
Copy: 1 nodes has 334 copies
Copy: 1 nodes has 338 copies
Copy: 1 nodes has 343 copies
Copy: 1 nodes has 345 copies
Copy: 1 nodes has 347 copies
Copy: 1 nodes has 349 copies
Copy: 3 nodes has 353 copies
Copy: 2 nodes has 354 copies
Copy: 1 nodes has 355 copies
Copy: 2 nodes has 356 copies
Copy: 1 nodes has 357 copies
Copy: 1 nodes has 366 copies
Copy: 1 nodes has 367 copies
Copy: 1 nodes has 370 copies
Copy: 2 nodes has 371 copies
Copy: 1 nodes has 373 copies
Copy: 1 nodes has 380 copies
Copy: 1 nodes has 381 copies
Copy: 1 nodes has 384 copies
Copy: 1 nodes has 385 copies
Copy: 1 nodes has 386 copies
Copy: 1 nodes has 388 copies
Copy: 1 nodes has 397 copies
Copy: 1 nodes has 399 copies
Copy: 1 nodes has 403 copies
Copy: 2 nodes has 404 copies
Copy: 1 nodes has 406 copies
Copy: 1 nodes has 409 copies
Copy: 1 nodes has 413 copies
Copy: 1 nodes has 416 copies
Copy: 1 nodes has 423 copies
Copy: 1 nodes has 424 copies
Copy: 1 nodes has 429 copies
Copy: 1 nodes has 430 copies
Copy: 1 nodes has 431 copies
Copy: 1 nodes has 433 copies
Copy: 2 nodes has 436 copies
Copy: 1 nodes has 439 copies
Copy: 1 nodes has 445 copies
Copy: 1 nodes has 448 copies
Copy: 1 nodes has 449 copies
Copy: 1 nodes has 453 copies
Copy: 1 nodes has 462 copies
Copy: 1 nodes has 469 copies
Copy: 1 nodes has 471 copies
Copy: 1 nodes has 481 copies
Copy: 1 nodes has 492 copies
Copy: 1 nodes has 497 copies
Copy: 1 nodes has 503 copies
Copy: 1 nodes has 505 copies
Copy: 1 nodes has 519 copies
Copy: 1 nodes has 520 copies
Copy: 1 nodes has 524 copies
Copy: 1 nodes has 525 copies
Copy: 1 nodes has 539 copies
Copy: 1 nodes has 549 copies
Copy: 1 nodes has 550 copies
Copy: 2 nodes has 551 copies
Copy: 1 nodes has 561 copies
Copy: 1 nodes has 571 copies
Copy: 1 nodes has 588 copies
Copy: 1 nodes has 594 copies
Copy: 1 nodes has 596 copies
Copy: 1 nodes has 604 copies
Copy: 1 nodes has 623 copies
Copy: 1 nodes has 626 copies
Copy: 1 nodes has 642 copies
Copy: 1 nodes has 670 copies
Copy: 1 nodes has 672 copies
Copy: 1 nodes has 690 copies
Copy: 1 nodes has 699 copies
Copy: 1 nodes has 702 copies
Copy: 1 nodes has 726 copies
Copy: 1 nodes has 728 copies
Copy: 1 nodes has 734 copies
Copy: 1 nodes has 786 copies
Copy: 1 nodes has 809 copies
Copy: 1 nodes has 811 copies
Hop: 2 paths has 3 hops
Hop: 43 paths has 4 hops
Hop: 140 paths has 5 hops
Hop: 113 paths has 6 hops
Hop: 32 paths has 7 hops
Hop: 4 paths has 8 hops
Path: 3811 links has 0 paths
Path: 340 links has 1 paths
Path: 180 links has 2 paths
Path: 120 links has 3 paths
Path: 88 links has 4 paths
Path: 36 links has 5 paths
Path: 20 links has 6 paths
Path: 6 links has 7 paths
Path: 6 links has 8 paths
Path: 0 links has 9 paths
Path: 1 links has 10 paths
Data: 8 links has 32768 data size passed through
Data: 14 links has 65536 data size passed through
Data: 1 links has 98304 data size passed through
Data: 9 links has 131072 data size passed through
Data: 4 links has 163840 data size passed through
Data: 12 links has 196608 data size passed through
Data: 5 links has 229376 data size passed through
Data: 10 links has 294912 data size passed through
Data: 5 links has 327680 data size passed through
Data: 6 links has 360448 data size passed through
Data: 7 links has 393216 data size passed through
Data: 4 links has 425984 data size passed through
Data: 6 links has 458752 data size passed through
Data: 4 links has 491520 data size passed through
Data: 3 links has 524288 data size passed through
Data: 3 links has 589824 data size passed through
Data: 3 links has 622592 data size passed through
Data: 3 links has 655360 data size passed through
Data: 9 links has 688128 data size passed through
Data: 1 links has 720896 data size passed through
Data: 6 links has 753664 data size passed through
Data: 2 links has 786432 data size passed through
Data: 3 links has 819200 data size passed through
Data: 9 links has 884736 data size passed through
Data: 3 links has 917504 data size passed through
Data: 8 links has 950272 data size passed through
Data: 8 links has 983040 data size passed through
Data: 6 links has 1015808 data size passed through
Data: 5 links has 1048576 data size passed through
Data: 4 links has 1081344 data size passed through
Data: 3 links has 1114112 data size passed through
Data: 6 links has 1146880 data size passed through
Data: 2 links has 1179648 data size passed through
Data: 3 links has 1277952 data size passed through
Data: 1 links has 1310720 data size passed through
Data: 6 links has 1343488 data size passed through
Data: 2 links has 1376256 data size passed through
Data: 3 links has 1409024 data size passed through
Data: 2 links has 1441792 data size passed through
Data: 3 links has 1474560 data size passed through
Data: 3 links has 1507328 data size passed through
Data: 3 links has 1540096 data size passed through
Data: 2 links has 1572864 data size passed through
Data: 4 links has 1605632 data size passed through
Data: 3 links has 1638400 data size passed through
Data: 6 links has 1671168 data size passed through
Data: 1 links has 1703936 data size passed through
Data: 5 links has 1736704 data size passed through
Data: 1 links has 1769472 data size passed through
Data: 2 links has 1802240 data size passed through
Data: 4 links has 1835008 data size passed through
Data: 2 links has 1867776 data size passed through
Data: 2 links has 1900544 data size passed through
Data: 1 links has 1966080 data size passed through
Data: 6 links has 1998848 data size passed through
Data: 2 links has 2031616 data size passed through
Data: 5 links has 2064384 data size passed through
Data: 1 links has 2097152 data size passed through
Data: 6 links has 2129920 data size passed through
Data: 6 links has 2162688 data size passed through
Data: 4 links has 2195456 data size passed through
Data: 1 links has 2228224 data size passed through
Data: 1 links has 2260992 data size passed through
Data: 1 links has 2293760 data size passed through
Data: 3 links has 2359296 data size passed through
Data: 3 links has 2392064 data size passed through
Data: 2 links has 2424832 data size passed through
Data: 5 links has 2457600 data size passed through
Data: 1 links has 2490368 data size passed through
Data: 4 links has 2523136 data size passed through
Data: 15 links has 2555904 data size passed through
Data: 2 links has 2621440 data size passed through
Data: 1 links has 2654208 data size passed through
Data: 4 links has 2686976 data size passed through
Data: 4 links has 2719744 data size passed through
Data: 2 links has 2752512 data size passed through
Data: 6 links has 2785280 data size passed through
Data: 2 links has 2850816 data size passed through
Data: 9 links has 2883584 data size passed through
Data: 2 links has 2916352 data size passed through
Data: 5 links has 2949120 data size passed through
Data: 4 links has 3014656 data size passed through
Data: 2 links has 3047424 data size passed through
Data: 4 links has 3080192 data size passed through
Data: 3 links has 3112960 data size passed through
Data: 1 links has 3145728 data size passed through
Data: 1 links has 3178496 data size passed through
Data: 8 links has 3211264 data size passed through
Data: 2 links has 3244032 data size passed through
Data: 4 links has 3276800 data size passed through
Data: 1 links has 3375104 data size passed through
Data: 2 links has 3407872 data size passed through
Data: 2 links has 3440640 data size passed through
Data: 2 links has 3473408 data size passed through
Data: 1 links has 3571712 data size passed through
Data: 2 links has 3604480 data size passed through
Data: 4 links has 3670016 data size passed through
Data: 1 links has 3702784 data size passed through
Data: 3 links has 3735552 data size passed through
Data: 2 links has 3801088 data size passed through
Data: 3 links has 3833856 data size passed through
Data: 1 links has 3899392 data size passed through
Data: 1 links has 3964928 data size passed through
Data: 2 links has 3997696 data size passed through
Data: 1 links has 4063232 data size passed through
Data: 1 links has 4096000 data size passed through
Data: 4 links has 4128768 data size passed through
Data: 3 links has 4161536 data size passed through
Data: 2 links has 4194304 data size passed through
Data: 1 links has 4259840 data size passed through
Data: 3 links has 4292608 data size passed through
Data: 1 links has 4325376 data size passed through
Data: 2 links has 4358144 data size passed through
Data: 2 links has 4390912 data size passed through
Data: 1 links has 4423680 data size passed through
Data: 1 links has 4456448 data size passed through
Data: 2 links has 4489216 data size passed through
Data: 4 links has 4521984 data size passed through
Data: 3 links has 4554752 data size passed through
Data: 1 links has 4587520 data size passed through
Data: 1 links has 4620288 data size passed through
Data: 1 links has 4653056 data size passed through
Data: 1 links has 4718592 data size passed through
Data: 2 links has 4751360 data size passed through
Data: 2 links has 4784128 data size passed through
Data: 1 links has 4816896 data size passed through
Data: 4 links has 4849664 data size passed through
Data: 1 links has 4915200 data size passed through
Data: 2 links has 4980736 data size passed through
Data: 1 links has 5013504 data size passed through
Data: 5 links has 5079040 data size passed through
Data: 2 links has 5111808 data size passed through
Data: 1 links has 5144576 data size passed through
Data: 1 links has 5177344 data size passed through
Data: 5 links has 5242880 data size passed through
Data: 1 links has 5308416 data size passed through
Data: 2 links has 5373952 data size passed through
Data: 1 links has 5406720 data size passed through
Data: 6 links has 5439488 data size passed through
Data: 1 links has 5472256 data size passed through
Data: 2 links has 5505024 data size passed through
Data: 1 links has 5636096 data size passed through
Data: 2 links has 5668864 data size passed through
Data: 3 links has 5701632 data size passed through
Data: 12 links has 5734400 data size passed through
Data: 51 links has 5767168 data size passed through
Data: 72 links has 5799936 data size passed through
Data: 79 links has 5832704 data size passed through
Data: 30 links has 5865472 data size passed through
Data: 41 links has 5898240 data size passed through
Data: 22 links has 5931008 data size passed through
Data: 7 links has 5963776 data size passed through
Data: 2 links has 5996544 data size passed through

SNOPT 6.1-1: Optimal solution found.

M  1 MPI_Alltoallv  msg = 8388608 chunk = 65536  512 12126.8000 42220.5363    64 1 1 1.00 1   320 8 2 5.00 5     0 0 0 0.00 0  2 1 1.82 2  16777216 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 1 paths has 2 hops
Hop: 6 paths has 3 hops
Hop: 15 paths has 4 hops
Hop: 20 paths has 5 hops
Hop: 15 paths has 6 hops
Hop: 6 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4432 links has 0 paths
Path: 32 links has 1 paths
Path: 144 links has 2 paths
Data: 32 links has 8388608 data size passed through
Data: 144 links has 16777216 data size passed through

O  1 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  512 11593.0000 44164.5821   334 12 2 5.00 5  1812 8 3 5.43 5  35723 409 1 145.22 128  10 1 2.27 2  6160384 65536 3609002.56 4063232  43890 665 1 179.14 132  
Copy: 3 nodes has 1 copies
Copy: 1 nodes has 9 copies
