num dimension = 5
size: 4 4 4 4 2 
O  0 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  256 4112.0000 62256.8093   126 4 2 3.00 4   376 4 2 2.98 2  8089 64 32 32.23 32  1 1 1.00 1  4194304 2097152 2119462.13 2097152  12185 128 32 43.06 32  
Copy: 1 nodes has 25 copies
Copy: 248 nodes has 32 copies
Copy: 2 nodes has 64 copies
Hop: 64 paths has 2 hops
Hop: 62 paths has 4 hops
Path: 4232 links has 0 paths
Path: 376 links has 1 paths
Data: 372 links has 2097152 data size passed through
Data: 4 links has 4194304 data size passed through

Test No. 0: Disjoint 32 ranks from 0 to 31 send data to 32 ranks from 480 to 511

M  0 MPI_Alltoallv  msg = 8388608 chunk = 131072  256 3459.3000 74003.4111    32 1 1 1.00 1    64 2 2 2.00 2     0 0 0 0.00 0  1 1 1.00 1  8388608 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 32 paths has 2 hops
Path: 4544 links has 0 paths
Path: 64 links has 1 paths
Data: 64 links has 8388608 data size passed through

O  0 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  256 4400.0000 58181.8182   126 4 2 3.00 4   376 4 2 2.98 2  4057 32 16 16.16 16  1 1 1.00 1  4194304 2097152 2119462.13 2097152  6080 64 16 21.56 16  
Copy: 248 nodes has 16 copies
Copy: 1 nodes has 25 copies
Copy: 2 nodes has 32 copies
Hop: 64 paths has 2 hops
Hop: 62 paths has 4 hops
Path: 4232 links has 0 paths
Path: 376 links has 1 paths
Data: 372 links has 2097152 data size passed through
Data: 4 links has 4194304 data size passed through

Test No. 1
Test No. 1: Disjoint 32 ranks from 0 to 31 send data to 64 ranks from 448 to 511

M  1 MPI_Alltoallv  msg = 8388608 chunk = 32768  512 12206.6000 41944.5218    64 1 1 1.00 1   320 8 2 5.00 5     0 0 0 0.00 0  2 1 1.82 2  16777216 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 1 paths has 2 hops
Hop: 6 paths has 3 hops
Hop: 15 paths has 4 hops
Hop: 20 paths has 5 hops
Hop: 15 paths has 6 hops
Hop: 6 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4432 links has 0 paths
Path: 32 links has 1 paths
Path: 144 links has 2 paths
Data: 32 links has 8388608 data size passed through
Data: 144 links has 16777216 data size passed through

O  1 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  512 14005.0000 36558.3720   163 7 1 2.00 2   803 8 2 4.93 5  66326 982 36 292.19 256  2 1 1.51 2  12582912 1179648 5084880.45 4194304  82735 1494 36 362.87 256  
Copy: 1 nodes has 36 copies
Copy: 1 nodes has 37 copies
Copy: 3 nodes has 51 copies
Copy: 1 nodes has 52 copies
Copy: 8 nodes has 64 copies
Copy: 3 nodes has 73 copies
Copy: 5 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 1 nodes has 102 copies
Copy: 1 nodes has 103 copies
Copy: 1 nodes has 116 copies
Copy: 2 nodes has 121 copies
Copy: 24 nodes has 128 copies
Copy: 2 nodes has 137 copies
Copy: 2 nodes has 149 copies
Copy: 1 nodes has 150 copies
Copy: 1 nodes has 165 copies
Copy: 1 nodes has 170 copies
Copy: 9 nodes has 171 copies
Copy: 1 nodes has 179 copies
Copy: 7 nodes has 192 copies
Copy: 1 nodes has 202 copies
Copy: 11 nodes has 213 copies
Copy: 3 nodes has 214 copies
Copy: 1 nodes has 228 copies
Copy: 1 nodes has 230 copies
Copy: 1 nodes has 231 copies
Copy: 1 nodes has 235 copies
Copy: 1 nodes has 244 copies
Copy: 46 nodes has 256 copies
Copy: 1 nodes has 257 copies
Copy: 1 nodes has 265 copies
Copy: 2 nodes has 277 copies
Copy: 1 nodes has 298 copies
Copy: 2 nodes has 299 copies
Copy: 6 nodes has 320 copies
Copy: 5 nodes has 341 copies
Copy: 1 nodes has 362 copies
Copy: 1 nodes has 363 copies
Copy: 17 nodes has 384 copies
Copy: 1 nodes has 393 copies
Copy: 3 nodes has 405 copies
Copy: 2 nodes has 406 copies
Copy: 2 nodes has 426 copies
Copy: 2 nodes has 435 copies
Copy: 1 nodes has 448 copies
Copy: 2 nodes has 469 copies
Copy: 1 nodes has 470 copies
Copy: 1 nodes has 478 copies
Copy: 6 nodes has 512 copies
Copy: 1 nodes has 520 copies
Copy: 1 nodes has 533 copies
Copy: 2 nodes has 555 copies
Copy: 1 nodes has 564 copies
Copy: 4 nodes has 597 copies
Copy: 1 nodes has 619 copies
Copy: 5 nodes has 640 copies
Copy: 1 nodes has 678 copies
Copy: 1 nodes has 704 copies
Copy: 1 nodes has 719 copies
Copy: 2 nodes has 725 copies
Copy: 2 nodes has 768 copies
Copy: 2 nodes has 832 copies
Copy: 1 nodes has 896 copies
Copy: 1 nodes has 960 copies
Copy: 1 nodes has 982 copies
Hop: 2 paths has 2 hops
Hop: 12 paths has 3 hops
Hop: 50 paths has 4 hops
Hop: 46 paths has 5 hops
Hop: 40 paths has 6 hops
Hop: 11 paths has 7 hops
Hop: 2 paths has 8 hops
Path: 4075 links has 0 paths
Path: 263 links has 1 paths
Path: 270 links has 2 paths
Data: 5 links has 1179648 data size passed through
Data: 3 links has 1212416 data size passed through
Data: 12 links has 1671168 data size passed through
Data: 4 links has 1703936 data size passed through
Data: 53 links has 2097152 data size passed through
Data: 4 links has 2392064 data size passed through
Data: 1 links has 2424832 data size passed through
Data: 41 links has 2785280 data size passed through
Data: 16 links has 2818048 data size passed through
Data: 1 links has 3276800 data size passed through
Data: 2 links has 3342336 data size passed through
Data: 2 links has 3375104 data size passed through
Data: 1 links has 3964928 data size passed through
Data: 164 links has 4194304 data size passed through
Data: 2 links has 4489216 data size passed through
Data: 6 links has 4882432 data size passed through
Data: 1 links has 5373952 data size passed through
Data: 3 links has 5406720 data size passed through
Data: 4 links has 5570560 data size passed through
Data: 28 links has 5603328 data size passed through
Data: 4 links has 5865472 data size passed through
Data: 14 links has 6291456 data size passed through
Data: 20 links has 6979584 data size passed through
Data: 5 links has 7012352 data size passed through
Data: 135 links has 8388608 data size passed through
Data: 2 links has 12582912 data size passed through

Test No. 1: Disjoint 32 ranks from 0 to 31 send data to 64 ranks from 448 to 511

M  1 MPI_Alltoallv  msg = 8388608 chunk = 65536  512 12177.9000 42043.3737    64 1 1 1.00 1   320 8 2 5.00 5     0 0 0 0.00 0  2 1 1.82 2  16777216 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 1 paths has 2 hops
Hop: 6 paths has 3 hops
Hop: 15 paths has 4 hops
Hop: 20 paths has 5 hops
Hop: 15 paths has 6 hops
Hop: 6 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4432 links has 0 paths
Path: 32 links has 1 paths
Path: 144 links has 2 paths
Data: 32 links has 8388608 data size passed through
Data: 144 links has 16777216 data size passed through

O  1 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  512 13966.0000 36660.4611   163 7 1 2.00 2   803 8 2 4.93 5  33166 490 18 145.46 128  2 1 1.51 2  12582912 1179648 5084757.49 4194304  41379 746 18 181.49 128  
Copy: 1 nodes has 4 copies
Copy: 2 nodes has 18 copies
Copy: 2 nodes has 25 copies
Copy: 2 nodes has 26 copies
Copy: 8 nodes has 32 copies
Copy: 2 nodes has 36 copies
Copy: 1 nodes has 37 copies
Copy: 2 nodes has 42 copies
Copy: 4 nodes has 43 copies
Copy: 2 nodes has 51 copies
Copy: 1 nodes has 58 copies
Copy: 2 nodes has 61 copies
Copy: 24 nodes has 64 copies
Copy: 1 nodes has 68 copies
Copy: 1 nodes has 69 copies
Copy: 2 nodes has 74 copies
Copy: 1 nodes has 75 copies
Copy: 1 nodes has 83 copies
Copy: 5 nodes has 85 copies
Copy: 5 nodes has 86 copies
Copy: 1 nodes has 90 copies
Copy: 7 nodes has 96 copies
Copy: 1 nodes has 101 copies
Copy: 7 nodes has 106 copies
Copy: 7 nodes has 107 copies
Copy: 1 nodes has 114 copies
Copy: 2 nodes has 116 copies
Copy: 1 nodes has 117 copies
Copy: 1 nodes has 123 copies
Copy: 1 nodes has 127 copies
Copy: 45 nodes has 128 copies
Copy: 1 nodes has 129 copies
Copy: 1 nodes has 133 copies
Copy: 2 nodes has 139 copies
Copy: 1 nodes has 149 copies
Copy: 2 nodes has 150 copies
Copy: 6 nodes has 160 copies
Copy: 2 nodes has 170 copies
Copy: 3 nodes has 171 copies
Copy: 1 nodes has 181 copies
Copy: 1 nodes has 182 copies
Copy: 1 nodes has 191 copies
Copy: 16 nodes has 192 copies
Copy: 1 nodes has 196 copies
Copy: 2 nodes has 202 copies
Copy: 3 nodes has 203 copies
Copy: 2 nodes has 213 copies
Copy: 2 nodes has 218 copies
Copy: 1 nodes has 224 copies
Copy: 3 nodes has 235 copies
Copy: 1 nodes has 238 copies
Copy: 6 nodes has 256 copies
Copy: 1 nodes has 260 copies
Copy: 1 nodes has 266 copies
Copy: 2 nodes has 278 copies
Copy: 1 nodes has 281 copies
Copy: 3 nodes has 298 copies
Copy: 1 nodes has 299 copies
Copy: 1 nodes has 309 copies
Copy: 5 nodes has 320 copies
Copy: 1 nodes has 338 copies
Copy: 1 nodes has 352 copies
Copy: 1 nodes has 359 copies
Copy: 2 nodes has 363 copies
Copy: 2 nodes has 384 copies
Copy: 2 nodes has 416 copies
Copy: 1 nodes has 448 copies
Copy: 1 nodes has 480 copies
Copy: 1 nodes has 490 copies
Hop: 2 paths has 2 hops
Hop: 12 paths has 3 hops
Hop: 50 paths has 4 hops
Hop: 46 paths has 5 hops
Hop: 40 paths has 6 hops
Hop: 11 paths has 7 hops
Hop: 2 paths has 8 hops
Path: 4075 links has 0 paths
Path: 263 links has 1 paths
Path: 270 links has 2 paths
Data: 7 links has 1179648 data size passed through
Data: 1 links has 1245184 data size passed through
Data: 5 links has 1638400 data size passed through
Data: 11 links has 1703936 data size passed through
Data: 53 links has 2097152 data size passed through
Data: 2 links has 2359296 data size passed through
Data: 3 links has 2424832 data size passed through
Data: 20 links has 2752512 data size passed through
Data: 37 links has 2818048 data size passed through
Data: 2 links has 3276800 data size passed through
Data: 2 links has 3342336 data size passed through
Data: 1 links has 3407872 data size passed through
Data: 1 links has 3997696 data size passed through
Data: 164 links has 4194304 data size passed through
Data: 2 links has 4456448 data size passed through
Data: 5 links has 4849664 data size passed through
Data: 1 links has 4915200 data size passed through
Data: 2 links has 5373952 data size passed through
Data: 2 links has 5439488 data size passed through
Data: 19 links has 5570560 data size passed through
Data: 13 links has 5636096 data size passed through
Data: 1 links has 5832704 data size passed through
Data: 3 links has 5898240 data size passed through
Data: 14 links has 6291456 data size passed through
Data: 9 links has 6946816 data size passed through
Data: 16 links has 7012352 data size passed through
Data: 135 links has 8388608 data size passed through
Data: 2 links has 12582912 data size passed through

Test No. 1: Disjoint 32 ranks from 0 to 31 send data to 64 ranks from 448 to 511

M  1 MPI_Alltoallv  msg = 8388608 chunk = 131072  512 12009.4000 42633.2706    64 1 1 1.00 1   320 8 2 5.00 5     0 0 0 0.00 0  2 1 1.82 2  16777216 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 1 paths has 2 hops
Hop: 6 paths has 3 hops
Hop: 15 paths has 4 hops
Hop: 20 paths has 5 hops
Hop: 15 paths has 6 hops
Hop: 6 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4432 links has 0 paths
Path: 32 links has 1 paths
Path: 144 links has 2 paths
Data: 32 links has 8388608 data size passed through
Data: 144 links has 16777216 data size passed through

O  1 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  512 25037.0000 20449.7344   163 7 1 2.00 2   803 8 2 4.93 5  16605 246 9 72.83 64  2 1 1.51 2  12582912 1179648 5084511.58 4194304  20676 374 9 91.08 64  
Copy: 2 nodes has 9 copies
Copy: 1 nodes has 12 copies
Copy: 3 nodes has 13 copies
Copy: 8 nodes has 16 copies
Copy: 3 nodes has 18 copies
Copy: 5 nodes has 21 copies
Copy: 1 nodes has 22 copies
Copy: 2 nodes has 25 copies
Copy: 1 nodes has 26 copies
Copy: 1 nodes has 29 copies
Copy: 2 nodes has 30 copies
Copy: 24 nodes has 32 copies
Copy: 1 nodes has 34 copies
Copy: 1 nodes has 35 copies
Copy: 2 nodes has 37 copies
Copy: 1 nodes has 38 copies
Copy: 2 nodes has 42 copies
Copy: 9 nodes has 43 copies
Copy: 1 nodes has 45 copies
Copy: 7 nodes has 48 copies
Copy: 1 nodes has 50 copies
Copy: 11 nodes has 53 copies
Copy: 3 nodes has 54 copies
Copy: 1 nodes has 57 copies
Copy: 2 nodes has 58 copies
Copy: 1 nodes has 59 copies
Copy: 1 nodes has 61 copies
Copy: 46 nodes has 64 copies
Copy: 1 nodes has 65 copies
Copy: 1 nodes has 67 copies
Copy: 2 nodes has 69 copies
Copy: 1 nodes has 74 copies
Copy: 2 nodes has 75 copies
Copy: 6 nodes has 80 copies
Copy: 5 nodes has 85 copies
Copy: 1 nodes has 90 copies
Copy: 1 nodes has 91 copies
Copy: 17 nodes has 96 copies
Copy: 1 nodes has 99 copies
Copy: 3 nodes has 101 copies
Copy: 2 nodes has 102 copies
Copy: 2 nodes has 106 copies
Copy: 2 nodes has 109 copies
Copy: 1 nodes has 112 copies
Copy: 2 nodes has 117 copies
Copy: 1 nodes has 118 copies
Copy: 1 nodes has 119 copies
Copy: 6 nodes has 128 copies
Copy: 1 nodes has 130 copies
Copy: 1 nodes has 133 copies
Copy: 2 nodes has 139 copies
Copy: 1 nodes has 141 copies
Copy: 4 nodes has 149 copies
Copy: 1 nodes has 155 copies
Copy: 5 nodes has 160 copies
Copy: 1 nodes has 169 copies
Copy: 1 nodes has 176 copies
Copy: 1 nodes has 180 copies
Copy: 2 nodes has 181 copies
Copy: 2 nodes has 192 copies
Copy: 2 nodes has 208 copies
Copy: 1 nodes has 224 copies
Copy: 1 nodes has 240 copies
Copy: 1 nodes has 246 copies
Hop: 2 paths has 2 hops
Hop: 12 paths has 3 hops
Hop: 50 paths has 4 hops
Hop: 46 paths has 5 hops
Hop: 40 paths has 6 hops
Hop: 11 paths has 7 hops
Hop: 2 paths has 8 hops
Path: 4075 links has 0 paths
Path: 263 links has 1 paths
Path: 270 links has 2 paths
Data: 8 links has 1179648 data size passed through
Data: 4 links has 1572864 data size passed through
Data: 12 links has 1703936 data size passed through
Data: 53 links has 2097152 data size passed through
Data: 5 links has 2359296 data size passed through
Data: 41 links has 2752512 data size passed through
Data: 16 links has 2883584 data size passed through
Data: 3 links has 3276800 data size passed through
Data: 2 links has 3407872 data size passed through
Data: 1 links has 3932160 data size passed through
Data: 164 links has 4194304 data size passed through
Data: 2 links has 4587520 data size passed through
Data: 6 links has 4849664 data size passed through
Data: 2 links has 5373952 data size passed through
Data: 6 links has 5505024 data size passed through
Data: 28 links has 5636096 data size passed through
Data: 4 links has 5898240 data size passed through
Data: 14 links has 6291456 data size passed through
Data: 20 links has 6946816 data size passed through
Data: 5 links has 7077888 data size passed through
Data: 135 links has 8388608 data size passed through
Data: 2 links has 12582912 data size passed through

Test No. 2
Test No. 2: Disjoint 32 ranks from 0 to 31 send data to 128 ranks from 384 to 511

M  2 MPI_Alltoallv  msg = 8388608 chunk = 32768  1024 29909.6000 34236.4993   128 1 1 1.00 1   576 8 1 4.50 5     0 0 0 0.00 0  4 1 2.67 2  33554432 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 1 paths has 1 hops
Hop: 7 paths has 2 hops
Hop: 21 paths has 3 hops
Hop: 35 paths has 4 hops
Hop: 35 paths has 5 hops
Hop: 21 paths has 6 hops
Hop: 7 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4392 links has 0 paths
Path: 64 links has 1 paths
Path: 48 links has 2 paths
Path: 0 links has 3 paths
Path: 104 links has 4 paths
Data: 64 links has 8388608 data size passed through
Data: 48 links has 16777216 data size passed through
Data: 104 links has 33554432 data size passed through

O  2 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  1024 28665.0000 35723.0072   280 6 1 2.00 2  1333 8 1 4.76 5  127545 2261 42 483.12 341  3 1 1.81 2  25165824 1376256 7126617.62 6979584  160288 3285 42 609.46 341  
Copy: 1 nodes has 25 copies
Copy: 1 nodes has 42 copies
Copy: 2 nodes has 43 copies
Copy: 2 nodes has 51 copies
Copy: 7 nodes has 64 copies
Copy: 18 nodes has 85 copies
Copy: 3 nodes has 86 copies
Copy: 20 nodes has 128 copies
Copy: 1 nodes has 154 copies
Copy: 7 nodes has 170 copies
Copy: 12 nodes has 171 copies
Copy: 1 nodes has 179 copies
Copy: 3 nodes has 192 copies
Copy: 5 nodes has 213 copies
Copy: 1 nodes has 234 copies
Copy: 4 nodes has 235 copies
Copy: 1 nodes has 255 copies
Copy: 24 nodes has 256 copies
Copy: 2 nodes has 277 copies
Copy: 1 nodes has 282 copies
Copy: 1 nodes has 285 copies
Copy: 3 nodes has 298 copies
Copy: 2 nodes has 299 copies
Copy: 1 nodes has 307 copies
Copy: 3 nodes has 320 copies
Copy: 9 nodes has 341 copies
Copy: 2 nodes has 342 copies
Copy: 7 nodes has 384 copies
Copy: 2 nodes has 385 copies
Copy: 1 nodes has 393 copies
Copy: 2 nodes has 405 copies
Copy: 2 nodes has 406 copies
Copy: 6 nodes has 426 copies
Copy: 7 nodes has 427 copies
Copy: 1 nodes has 449 copies
Copy: 3 nodes has 469 copies
Copy: 1 nodes has 470 copies
Copy: 6 nodes has 512 copies
Copy: 1 nodes has 513 copies
Copy: 3 nodes has 533 copies
Copy: 2 nodes has 534 copies
Copy: 1 nodes has 554 copies
Copy: 3 nodes has 555 copies
Copy: 1 nodes has 575 copies
Copy: 2 nodes has 576 copies
Copy: 1 nodes has 577 copies
Copy: 1 nodes has 596 copies
Copy: 2 nodes has 597 copies
Copy: 1 nodes has 598 copies
Copy: 2 nodes has 618 copies
Copy: 1 nodes has 639 copies
Copy: 4 nodes has 640 copies
Copy: 1 nodes has 648 copies
Copy: 2 nodes has 682 copies
Copy: 3 nodes has 683 copies
Copy: 2 nodes has 724 copies
Copy: 1 nodes has 725 copies
Copy: 1 nodes has 726 copies
Copy: 1 nodes has 727 copies
Copy: 1 nodes has 767 copies
Copy: 5 nodes has 768 copies
Copy: 2 nodes has 809 copies
Copy: 1 nodes has 811 copies
Copy: 1 nodes has 812 copies
Copy: 1 nodes has 813 copies
Copy: 1 nodes has 861 copies
Copy: 1 nodes has 862 copies
Copy: 1 nodes has 874 copies
Copy: 1 nodes has 894 copies
Copy: 1 nodes has 897 copies
Copy: 1 nodes has 918 copies
Copy: 2 nodes has 981 copies
Copy: 1 nodes has 1003 copies
Copy: 2 nodes has 1024 copies
Copy: 1 nodes has 1025 copies
Copy: 1 nodes has 1067 copies
Copy: 1 nodes has 1108 copies
Copy: 2 nodes has 1109 copies
Copy: 3 nodes has 1110 copies
Copy: 1 nodes has 1131 copies
Copy: 1 nodes has 1152 copies
Copy: 1 nodes has 1153 copies
Copy: 1 nodes has 1160 copies
Copy: 1 nodes has 1172 copies
Copy: 1 nodes has 1195 copies
Copy: 1 nodes has 1233 copies
Copy: 1 nodes has 1302 copies
Copy: 1 nodes has 1366 copies
Copy: 2 nodes has 1450 copies
Copy: 1 nodes has 1535 copies
Copy: 1 nodes has 1621 copies
Copy: 1 nodes has 1688 copies
Copy: 1 nodes has 1703 copies
Copy: 1 nodes has 1707 copies
Copy: 1 nodes has 1728 copies
Copy: 1 nodes has 1791 copies
Copy: 1 nodes has 1878 copies
Copy: 1 nodes has 1963 copies
Copy: 1 nodes has 2027 copies
Copy: 1 nodes has 2049 copies
Copy: 1 nodes has 2261 copies
Hop: 1 paths has 1 hops
Hop: 4 paths has 2 hops
Hop: 23 paths has 3 hops
Hop: 81 paths has 4 hops
Hop: 104 paths has 5 hops
Hop: 59 paths has 6 hops
Hop: 7 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3871 links has 0 paths
Path: 360 links has 1 paths
Path: 158 links has 2 paths
Path: 219 links has 3 paths
Data: 5 links has 1376256 data size passed through
Data: 6 links has 1409024 data size passed through
Data: 10 links has 1671168 data size passed through
Data: 32 links has 2097152 data size passed through
Data: 91 links has 2785280 data size passed through
Data: 38 links has 2818048 data size passed through
Data: 1 links has 3375104 data size passed through
Data: 3 links has 3506176 data size passed through
Data: 1 links has 4161536 data size passed through
Data: 110 links has 4194304 data size passed through
Data: 3 links has 4882432 data size passed through
Data: 1 links has 4915200 data size passed through
Data: 1 links has 5046272 data size passed through
Data: 3 links has 5472256 data size passed through
Data: 17 links has 5570560 data size passed through
Data: 34 links has 5603328 data size passed through
Data: 1 links has 5865472 data size passed through
Data: 5 links has 6291456 data size passed through
Data: 1 links has 6324224 data size passed through
Data: 1 links has 6946816 data size passed through
Data: 32 links has 6979584 data size passed through
Data: 7 links has 7012352 data size passed through
Data: 7 links has 7667712 data size passed through
Data: 9 links has 7700480 data size passed through
Data: 4 links has 8355840 data size passed through
Data: 125 links has 8388608 data size passed through
Data: 3 links has 8421376 data size passed through
Data: 4 links has 9076736 data size passed through
Data: 1 links has 9109504 data size passed through
Data: 10 links has 9764864 data size passed through
Data: 21 links has 9797632 data size passed through
Data: 2 links has 9830400 data size passed through
Data: 1 links has 10059776 data size passed through
Data: 5 links has 10485760 data size passed through
Data: 27 links has 11173888 data size passed through
Data: 17 links has 11206656 data size passed through
Data: 19 links has 12582912 data size passed through
Data: 2 links has 12845056 data size passed through
Data: 2 links has 13271040 data size passed through
Data: 8 links has 13959168 data size passed through
Data: 14 links has 13991936 data size passed through
Data: 1 links has 14024704 data size passed through
Data: 3 links has 14680064 data size passed through
Data: 12 links has 15368192 data size passed through
Data: 6 links has 15400960 data size passed through
Data: 17 links has 16777216 data size passed through
Data: 1 links has 18874368 data size passed through
Data: 1 links has 19562496 data size passed through
Data: 2 links has 19595264 data size passed through
Data: 9 links has 20971520 data size passed through
Data: 1 links has 25165824 data size passed through

Test No. 2: Disjoint 32 ranks from 0 to 31 send data to 128 ranks from 384 to 511

M  2 MPI_Alltoallv  msg = 8388608 chunk = 65536  1024 29670.6000 34512.2781   128 1 1 1.00 1   576 8 1 4.50 5     0 0 0 0.00 0  4 1 2.67 2  33554432 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 1 paths has 1 hops
Hop: 7 paths has 2 hops
Hop: 21 paths has 3 hops
Hop: 35 paths has 4 hops
Hop: 35 paths has 5 hops
Hop: 21 paths has 6 hops
Hop: 7 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4392 links has 0 paths
Path: 64 links has 1 paths
Path: 48 links has 2 paths
Path: 0 links has 3 paths
Path: 104 links has 4 paths
Data: 64 links has 8388608 data size passed through
Data: 48 links has 16777216 data size passed through
Data: 104 links has 33554432 data size passed through

O  2 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  1024 24191.0000 42329.7921   280 6 1 2.00 2  1333 8 1 4.76 5  63787 1131 21 241.62 171  3 1 1.81 2  25165824 1376256 7126795.46 6946816  80171 1643 21 303.68 171  
Copy: 2 nodes has 21 copies
Copy: 1 nodes has 22 copies
Copy: 3 nodes has 25 copies
Copy: 7 nodes has 32 copies
Copy: 7 nodes has 42 copies
Copy: 14 nodes has 43 copies
Copy: 20 nodes has 64 copies
Copy: 1 nodes has 77 copies
Copy: 1 nodes has 84 copies
Copy: 13 nodes has 85 copies
Copy: 5 nodes has 86 copies
Copy: 1 nodes has 90 copies
Copy: 3 nodes has 96 copies
Copy: 2 nodes has 106 copies
Copy: 3 nodes has 107 copies
Copy: 4 nodes has 117 copies
Copy: 1 nodes has 118 copies
Copy: 25 nodes has 128 copies
Copy: 1 nodes has 138 copies
Copy: 1 nodes has 139 copies
Copy: 1 nodes has 141 copies
Copy: 1 nodes has 143 copies
Copy: 1 nodes has 148 copies
Copy: 2 nodes has 149 copies
Copy: 2 nodes has 150 copies
Copy: 1 nodes has 154 copies
Copy: 1 nodes has 159 copies
Copy: 2 nodes has 160 copies
Copy: 3 nodes has 170 copies
Copy: 8 nodes has 171 copies
Copy: 1 nodes has 191 copies
Copy: 6 nodes has 192 copies
Copy: 2 nodes has 193 copies
Copy: 1 nodes has 197 copies
Copy: 1 nodes has 202 copies
Copy: 3 nodes has 203 copies
Copy: 9 nodes has 213 copies
Copy: 4 nodes has 214 copies
Copy: 1 nodes has 224 copies
Copy: 4 nodes has 235 copies
Copy: 7 nodes has 256 copies
Copy: 1 nodes has 266 copies
Copy: 4 nodes has 267 copies
Copy: 4 nodes has 277 copies
Copy: 4 nodes has 288 copies
Copy: 1 nodes has 298 copies
Copy: 3 nodes has 299 copies
Copy: 1 nodes has 308 copies
Copy: 1 nodes has 309 copies
Copy: 1 nodes has 319 copies
Copy: 4 nodes has 320 copies
Copy: 1 nodes has 324 copies
Copy: 1 nodes has 341 copies
Copy: 4 nodes has 342 copies
Copy: 1 nodes has 362 copies
Copy: 3 nodes has 363 copies
Copy: 1 nodes has 364 copies
Copy: 6 nodes has 384 copies
Copy: 1 nodes has 404 copies
Copy: 1 nodes has 405 copies
Copy: 2 nodes has 406 copies
Copy: 1 nodes has 407 copies
Copy: 1 nodes has 430 copies
Copy: 1 nodes has 431 copies
Copy: 1 nodes has 437 copies
Copy: 1 nodes has 448 copies
Copy: 1 nodes has 449 copies
Copy: 1 nodes has 459 copies
Copy: 2 nodes has 491 copies
Copy: 1 nodes has 501 copies
Copy: 2 nodes has 512 copies
Copy: 1 nodes has 513 copies
Copy: 1 nodes has 533 copies
Copy: 3 nodes has 554 copies
Copy: 3 nodes has 555 copies
Copy: 1 nodes has 565 copies
Copy: 1 nodes has 576 copies
Copy: 1 nodes has 577 copies
Copy: 1 nodes has 579 copies
Copy: 1 nodes has 586 copies
Copy: 1 nodes has 598 copies
Copy: 1 nodes has 616 copies
Copy: 1 nodes has 650 copies
Copy: 1 nodes has 682 copies
Copy: 1 nodes has 724 copies
Copy: 1 nodes has 726 copies
Copy: 1 nodes has 767 copies
Copy: 1 nodes has 811 copies
Copy: 1 nodes has 843 copies
